Staff_ID,Dept,Role
151510,Engineering,2
151527,Engineering,2
151546,Engineering,2
151568,Engineering,2
151585,Engineering,2
151416,Engineering,2
151436,Engineering,2
151479,Engineering,2
151495,Engineering,2
151513,Engineering,2
151531,Engineering,2
151548,Engineering,2
151571,Engineering,2
151444,Engineering,2
151446,Engineering,2
151447,Engineering,2
151448,Engineering,2
151450,Engineering,2
151451,Engineering,2
151456,Engineering,2
151458,Engineering,2
151464,Engineering,2
151465,Engineering,2
151467,Engineering,2
151468,Engineering,2
151469,Engineering,2
151470,Engineering,2
151472,Engineering,2
151477,Engineering,2
151480,Engineering,2
151482,Engineering,2
151483,Engineering,2
151485,Engineering,2
151487,Engineering,2
151488,Engineering,2
151489,Engineering,2
151491,Engineering,2
151492,Engineering,2
151494,Engineering,2
151496,Engineering,2
151499,Engineering,2
151500,Engineering,2
151503,Engineering,2
151605,Engineering,2
151606,Engineering,2
151607,Engineering,2
151608,Engineering,2
151609,Engineering,2
151611,Engineering,2
151612,Engineering,2
160075,HR,1
160302,HR,1
160306,HR,2
160318,HR,2
160328,HR,2
160335,HR,2
160065,HR,1
160076,HR,1
160118,HR,1
160135,HR,1
160142,HR,1
160143,HR,1
160145,HR,1
160146,HR,1
160148,HR,1
160155,HR,1
160188,HR,1
160212,HR,1
160213,HR,1
160218,HR,1
160225,HR,1
160258,HR,1
160282,HR,1
160283,HR,1
160284,HR,1
160286,HR,1
160287,HR,1
160288,HR,1
160289,HR,1
160290,HR,1
160291,HR,1
160293,HR,1
160294,HR,1
160295,HR,1
160296,HR,1
160297,HR,1
160298,HR,1
160299,HR,1
160300,HR,1
160301,HR,1
160303,HR,2
160304,HR,2
160305,HR,2
160307,HR,2
160308,HR,2
160313,HR,2
160314,HR,2
160315,HR,2
160316,HR,2
160317,HR,2
160323,HR,2
160324,HR,2
160325,HR,2
160326,HR,2
160329,HR,2
160330,HR,2
160331,HR,2
160332,HR,2
160333,HR,2
160334,HR,2
160336,HR,2
160337,HR,2
160338,HR,2
160339,HR,2
171009,Finance,3
171014,Finance,3
171018,Finance,3
171029,Finance,3
171043,Finance,3
170208,Finance,2
170215,Finance,2
170216,Finance,2
170232,Finance,2
170233,Finance,2
170238,Finance,2
170245,Finance,2
170655,Finance,2
170866,Finance,2
171008,Finance,2
171010,Finance,2
171011,Finance,2
171012,Finance,2
171013,Finance,2
171015,Finance,2
171016,Finance,2
171017,Finance,2
171022,Finance,2
171023,Finance,2
171024,Finance,2
171026,Finance,2
171027,Finance,2
171044,Finance,2
171045,Finance,2
171046,Finance,2
171047,Finance,2
171048,Finance,2
171030,Finance,2
171031,Finance,2
171032,Finance,2
171033,Finance,2
171034,Finance,2
171035,Finance,2
171036,Finance,2
171038,Finance,2
171039,Finance,2
171041,Finance,2
171042,Finance,2
180012,Consultancy,2
180029,Consultancy,2
180002,Consultancy,2
180003,Consultancy,2
180004,Consultancy,2
180005,Consultancy,2
180006,Consultancy,2
180010,Consultancy,2
180011,Consultancy,2
180013,Consultancy,2
180014,Consultancy,2
180015,Consultancy,2
180019,Consultancy,2
180020,Consultancy,2
180021,Consultancy,2
180022,Consultancy,2
180023,Consultancy,2
180025,Consultancy,2
180026,Consultancy,2
180027,Consultancy,2
180030,Consultancy,2
180032,Consultancy,2
180033,Consultancy,2
180034,Consultancy,2
180036,Consultancy,2
180037,Consultancy,2
180038,Consultancy,2
190003,Solutioning,2
190004,Solutioning,2
190005,Solutioning,2
190006,Solutioning,2
190008,Solutioning,2
190009,Solutioning,2
190010,Solutioning,2
190014,Solutioning,2
190015,Solutioning,2
190016,Solutioning,2
190017,Solutioning,2
190018,Solutioning,2
190021,Solutioning,2
190022,Solutioning,2
190024,Solutioning,2
190025,Solutioning,2
190026,Solutioning,2
190027,Solutioning,2
190028,Solutioning,2
190029,Solutioning,2
190030,Solutioning,2
190031,Solutioning,2
190032,Solutioning,2
190033,Solutioning,2
190035,Solutioning,2
190036,Solutioning,2
190038,Solutioning,2
190040,Solutioning,2
190041,Solutioning,2
190042,Solutioning,2
190043,Solutioning,2
190044,Solutioning,2
190045,Solutioning,2
190046,Solutioning,2
190047,Solutioning,2
190048,Solutioning,2
190049,Solutioning,2
190050,Solutioning,2
190051,Solutioning,2
190052,Solutioning,2
190054,Solutioning,2
190055,Solutioning,2
190056,Solutioning,2
190057,Solutioning,2
190058,Solutioning,2
190064,Solutioning,2
190091,Solutioning,2
190092,Solutioning,2
190065,Solutioning,2
190066,Solutioning,2
190068,Solutioning,2
190069,Solutioning,2
190074,Solutioning,2
190075,Solutioning,2
190076,Solutioning,2
190078,Solutioning,2
190079,Solutioning,2
190080,Solutioning,2
190082,Solutioning,2
190087,Solutioning,2
190088,Solutioning,2
190089,Solutioning,2
190094,Solutioning,2
190095,Solutioning,2
190096,Solutioning,2
190097,Solutioning,2
190098,Solutioning,2
210018,IT,2
210028,IT,2
210017,IT,2
210019,IT,2
210020,IT,2
210021,IT,2
210022,IT,2
210023,IT,2
210024,IT,2
210025,IT,2
210026,IT,2
210027,IT,2
210029,IT,2
210030,IT,2
210031,IT,2
210032,IT,2
210033,IT,2
210034,IT,2
210035,IT,2
210036,IT,2
210037,IT,2
210038,IT,2
210039,IT,2
210040,IT,2
210041,IT,2
210042,IT,2
210043,IT,2
210044,IT,2
