Request_ID,Date,WFH_Type
13,2024-08-16,WD
13,2024-08-17,WD
13,2024-08-18,WD
13,2024-08-19,WD
13,2024-08-20,WD
13,2024-08-21,WD
13,2024-08-22,WD
13,2024-08-23,WD
13,2024-08-24,WD
13,2024-08-25,WD
13,2024-08-26,WD
13,2024-08-27,WD
13,2024-08-28,WD
13,2024-08-29,WD
13,2024-08-30,WD
13,2024-08-31,WD
13,2024-09-01,WD
13,2024-09-02,WD
13,2024-09-03,WD
13,2024-09-04,WD
13,2024-09-05,WD
13,2024-09-06,WD
13,2024-09-07,WD
13,2024-09-08,WD
13,2024-09-09,WD
13,2024-09-10,WD
13,2024-09-11,WD
13,2024-09-12,WD
13,2024-09-13,WD
13,2024-09-14,WD
13,2024-09-15,WD
13,2024-09-16,WD
13,2024-09-17,WD
13,2024-09-18,WD
13,2024-09-19,WD
13,2024-09-20,WD
13,2024-09-21,WD
13,2024-09-22,WD
13,2024-09-23,WD
13,2024-09-24,WD
13,2024-09-25,WD
13,2024-09-26,WD
13,2024-09-27,WD
13,2024-09-28,WD
13,2024-09-29,WD
13,2024-09-30,WD
13,2024-10-01,WD
13,2024-10-02,WD
13,2024-10-03,WD
13,2024-10-04,WD
13,2024-10-05,WD
13,2024-10-06,WD
13,2024-10-07,WD
13,2024-10-08,WD
13,2024-10-09,WD
13,2024-10-10,WD
13,2024-10-11,WD
13,2024-10-12,WD
13,2024-10-13,WD
13,2024-10-14,WD
13,2024-10-15,WD
13,2024-10-16,WD
13,2024-10-17,WD
13,2024-10-18,WD
13,2024-10-19,WD
13,2024-10-20,WD
13,2024-10-21,WD
13,2024-10-22,WD
13,2024-10-23,WD
13,2024-10-24,WD
13,2024-10-25,WD
13,2024-10-26,WD
13,2024-10-27,WD
13,2024-10-28,WD
13,2024-10-29,WD
13,2024-10-30,WD
13,2024-10-31,WD
13,2024-11-01,WD
13,2024-11-02,WD
13,2024-11-03,WD
13,2024-11-04,WD
13,2024-11-05,WD
13,2024-11-06,WD
13,2024-11-07,WD
13,2024-11-08,WD
13,2024-11-09,WD
13,2024-11-10,WD
13,2024-11-11,WD
13,2024-11-12,WD
13,2024-11-13,WD
13,2024-11-14,WD
13,2024-11-15,WD
13,2024-11-16,WD
13,2024-11-17,WD
13,2024-11-18,WD
13,2024-11-19,WD
13,2024-11-20,WD
13,2024-11-21,WD
13,2024-11-22,WD
13,2024-11-23,WD
13,2024-11-24,WD
13,2024-11-25,WD
13,2024-11-26,WD
13,2024-11-27,WD
13,2024-11-28,WD
13,2024-11-29,WD
13,2024-11-30,WD
13,2024-12-01,WD
13,2024-12-02,WD
13,2024-12-03,WD
13,2024-12-04,WD
13,2024-12-05,WD
13,2024-12-06,WD
13,2024-12-07,WD
13,2024-12-08,WD
13,2024-12-09,WD
13,2024-12-10,WD
13,2024-12-11,WD
13,2024-12-12,WD
13,2024-12-13,WD
13,2024-12-14,WD
13,2024-12-15,WD
13,2024-12-16,WD
13,2024-12-17,WD
13,2024-12-18,WD
13,2024-12-19,WD
13,2024-12-20,WD
13,2024-12-21,WD
14,2024-07-31,PM
14,2024-08-01,PM
14,2024-08-02,PM
14,2024-08-03,PM
14,2024-08-04,PM
14,2024-08-05,PM
14,2024-08-06,PM
14,2024-08-07,PM
14,2024-08-08,PM
14,2024-08-09,PM
14,2024-08-10,PM
14,2024-08-11,PM
14,2024-08-12,PM
14,2024-08-13,PM
14,2024-08-14,PM
14,2024-08-15,PM
14,2024-08-16,PM
14,2024-08-17,PM
14,2024-08-18,PM
14,2024-08-19,PM
14,2024-08-20,PM
14,2024-08-21,PM
14,2024-08-22,PM
14,2024-08-23,PM
14,2024-08-24,PM
14,2024-08-25,PM
14,2024-08-26,PM
14,2024-08-27,PM
14,2024-08-28,PM
14,2024-08-29,PM
14,2024-08-30,PM
14,2024-08-31,PM
14,2024-09-01,PM
14,2024-09-02,PM
14,2024-09-03,PM
14,2024-09-04,PM
14,2024-09-05,PM
14,2024-09-06,PM
14,2024-09-07,PM
14,2024-09-08,PM
14,2024-09-09,PM
14,2024-09-10,PM
14,2024-09-11,PM
14,2024-09-12,PM
14,2024-09-13,PM
14,2024-09-14,PM
14,2024-09-15,PM
14,2024-09-16,PM
14,2024-09-17,PM
14,2024-09-18,PM
14,2024-09-19,PM
14,2024-09-20,PM
14,2024-09-21,PM
14,2024-09-22,PM
14,2024-09-23,PM
14,2024-09-24,PM
14,2024-09-25,PM
14,2024-09-26,PM
14,2024-09-27,PM
14,2024-09-28,PM
14,2024-09-29,PM
14,2024-09-30,PM
14,2024-10-01,PM
14,2024-10-02,PM
14,2024-10-03,PM
14,2024-10-04,PM
14,2024-10-05,PM
14,2024-10-06,PM
14,2024-10-07,PM
14,2024-10-08,PM
14,2024-10-09,PM
14,2024-10-10,PM
14,2024-10-11,PM
14,2024-10-12,PM
14,2024-10-13,PM
14,2024-10-14,PM
14,2024-10-15,PM
14,2024-10-16,PM
14,2024-10-17,PM
14,2024-10-18,PM
14,2024-10-19,PM
14,2024-10-20,PM
14,2024-10-21,PM
14,2024-10-22,PM
14,2024-10-23,PM
14,2024-10-24,PM
14,2024-10-25,PM
14,2024-10-26,PM
14,2024-10-27,PM
14,2024-10-28,PM
14,2024-10-29,PM
14,2024-10-30,PM
14,2024-10-31,PM
14,2024-11-01,PM
14,2024-11-02,PM
14,2024-11-03,PM
14,2024-11-04,PM
14,2024-11-05,PM
14,2024-11-06,PM
14,2024-11-07,PM
14,2024-11-08,PM
14,2024-11-09,PM
14,2024-11-10,PM
14,2024-11-11,PM
14,2024-11-12,PM
14,2024-11-13,PM
14,2024-11-14,PM
14,2024-11-15,PM
14,2024-11-16,PM
14,2024-11-17,PM
14,2024-11-18,PM
14,2024-11-19,PM
14,2024-11-20,PM
14,2024-11-21,PM
14,2024-11-22,PM
14,2024-11-23,PM
14,2024-11-24,PM
14,2024-11-25,PM
14,2024-11-26,PM
14,2024-11-27,PM
14,2024-11-28,PM
14,2024-11-29,PM
14,2024-11-30,PM
14,2024-12-01,PM
14,2024-12-02,PM
14,2024-12-03,PM
14,2024-12-04,PM
15,2024-10-09,AM
15,2024-10-10,AM
15,2024-10-11,AM
15,2024-10-12,AM
15,2024-10-13,AM
15,2024-10-14,AM
15,2024-10-15,AM
15,2024-10-16,AM
15,2024-10-17,AM
15,2024-10-18,AM
15,2024-10-19,AM
15,2024-10-20,AM
15,2024-10-21,AM
15,2024-10-22,AM
15,2024-10-23,AM
15,2024-10-24,AM
15,2024-10-25,AM
15,2024-10-26,AM
15,2024-10-27,AM
15,2024-10-28,AM
15,2024-10-29,AM
15,2024-10-30,AM
15,2024-10-31,AM
15,2024-11-01,AM
15,2024-11-02,AM
15,2024-11-03,AM
15,2024-11-04,AM
15,2024-11-05,AM
15,2024-11-06,AM
15,2024-11-07,AM
15,2024-11-08,AM
15,2024-11-09,AM
15,2024-11-10,AM
15,2024-11-11,AM
15,2024-11-12,AM
15,2024-11-13,AM
15,2024-11-14,AM
15,2024-11-15,AM
15,2024-11-16,AM
15,2024-11-17,AM
15,2024-11-18,AM
15,2024-11-19,AM
15,2024-11-20,AM
15,2024-11-21,AM
15,2024-11-22,AM
15,2024-11-23,AM
15,2024-11-24,AM
15,2024-11-25,AM
15,2024-11-26,AM
15,2024-11-27,AM
15,2024-11-28,AM
15,2024-11-29,AM
15,2024-11-30,AM
15,2024-12-01,AM
15,2024-12-02,AM
15,2024-12-03,AM
15,2024-12-04,AM
15,2024-12-05,AM
15,2024-12-06,AM
15,2024-12-07,AM
15,2024-12-08,AM
15,2024-12-09,AM
15,2024-12-10,AM
15,2024-12-11,AM
15,2024-12-12,AM
15,2024-12-13,AM
15,2024-12-14,AM
15,2024-12-15,AM
15,2024-12-16,AM
15,2024-12-17,AM
15,2024-12-18,AM
16,2024-12-20,AM
16,2024-12-21,AM
16,2024-12-22,AM
16,2024-12-23,AM
16,2024-12-24,AM
16,2024-12-25,AM
16,2024-12-26,AM
16,2024-12-27,AM
16,2024-12-28,AM
16,2024-12-29,AM
16,2024-12-30,AM
16,2024-12-31,AM
17,2024-08-30,WD
17,2024-08-31,WD
17,2024-09-01,WD
17,2024-09-02,WD
17,2024-09-03,WD
17,2024-09-04,WD
17,2024-09-05,WD
17,2024-09-06,WD
17,2024-09-07,WD
17,2024-09-08,WD
17,2024-09-09,WD
17,2024-09-10,WD
17,2024-09-11,WD
17,2024-09-12,WD
17,2024-09-13,WD
17,2024-09-14,WD
17,2024-09-15,WD
17,2024-09-16,WD
17,2024-09-17,WD
17,2024-09-18,WD
17,2024-09-19,WD
17,2024-09-20,WD
17,2024-09-21,WD
17,2024-09-22,WD
17,2024-09-23,WD
17,2024-09-24,WD
17,2024-09-25,WD
17,2024-09-26,WD
17,2024-09-27,WD
17,2024-09-28,WD
17,2024-09-29,WD
17,2024-09-30,WD
17,2024-10-01,WD
17,2024-10-02,WD
17,2024-10-03,WD
17,2024-10-04,WD
17,2024-10-05,WD
17,2024-10-06,WD
17,2024-10-07,WD
17,2024-10-08,WD
17,2024-10-09,WD
17,2024-10-10,WD
17,2024-10-11,WD
17,2024-10-12,WD
17,2024-10-13,WD
17,2024-10-14,WD
17,2024-10-15,WD
17,2024-10-16,WD
17,2024-10-17,WD
17,2024-10-18,WD
17,2024-10-19,WD
17,2024-10-20,WD
17,2024-10-21,WD
17,2024-10-22,WD
17,2024-10-23,WD
17,2024-10-24,WD
17,2024-10-25,WD
17,2024-10-26,WD
17,2024-10-27,WD
17,2024-10-28,WD
17,2024-10-29,WD
17,2024-10-30,WD
17,2024-10-31,WD
17,2024-11-01,WD
17,2024-11-02,WD
17,2024-11-03,WD
17,2024-11-04,WD
17,2024-11-05,WD
17,2024-11-06,WD
17,2024-11-07,WD
17,2024-11-08,WD
17,2024-11-09,WD
17,2024-11-10,WD
17,2024-11-11,WD
17,2024-11-12,WD
17,2024-11-13,WD
17,2024-11-14,WD
17,2024-11-15,WD
17,2024-11-16,WD
17,2024-11-17,WD
17,2024-11-18,WD
17,2024-11-19,WD
17,2024-11-20,WD
17,2024-11-21,WD
17,2024-11-22,WD
17,2024-11-23,WD
17,2024-11-24,WD
17,2024-11-25,WD
17,2024-11-26,WD
17,2024-11-27,WD
17,2024-11-28,WD
17,2024-11-29,WD
17,2024-11-30,WD
17,2024-12-01,WD
17,2024-12-02,WD
17,2024-12-03,WD
17,2024-12-04,WD
17,2024-12-05,WD
17,2024-12-06,WD
17,2024-12-07,WD
17,2024-12-08,WD
17,2024-12-09,WD
17,2024-12-10,WD
17,2024-12-11,WD
17,2024-12-12,WD
17,2024-12-13,WD
17,2024-12-14,WD
17,2024-12-15,WD
17,2024-12-16,WD
17,2024-12-17,WD
17,2024-12-18,WD
17,2024-12-19,WD
17,2024-12-20,WD
17,2024-12-21,WD
17,2024-12-22,WD
17,2024-12-23,WD
17,2024-12-24,WD
17,2024-12-25,WD
17,2024-12-26,WD
17,2024-12-27,WD
17,2024-12-28,WD
18,2024-10-13,AM
18,2024-10-14,AM
18,2024-10-15,AM
18,2024-10-16,AM
18,2024-10-17,AM
18,2024-10-18,AM
18,2024-10-19,AM
18,2024-10-20,AM
18,2024-10-21,AM
18,2024-10-22,AM
18,2024-10-23,AM
18,2024-10-24,AM
18,2024-10-25,AM
18,2024-10-26,AM
18,2024-10-27,AM
18,2024-10-28,AM
18,2024-10-29,AM
18,2024-10-30,AM
18,2024-10-31,AM
18,2024-11-01,AM
18,2024-11-02,AM
18,2024-11-03,AM
18,2024-11-04,AM
18,2024-11-05,AM
18,2024-11-06,AM
18,2024-11-07,AM
18,2024-11-08,AM
18,2024-11-09,AM
18,2024-11-10,AM
18,2024-11-11,AM
18,2024-11-12,AM
18,2024-11-13,AM
18,2024-11-14,AM
18,2024-11-15,AM
18,2024-11-16,AM
18,2024-11-17,AM
